subj;participant;item;type;pos;word;correct;rt;region;type2
3528;28;2;obj-ext;7;_ã;-;1512;de;object relative
3543;28;14;obj-ext;7;_ã;-;262;de;object relative
3556;28;15;subj-ext;7;_ã;-;326;de;subject relative
3567;28;10;obj-ext;7;_ã;-;703;de;object relative
3581;28;5;subj-ext;7;_ã;-;414;de;subject relative
3593;28;1;subj-ext;7;_ã;-;2836;de;subject relative
3608;29;3;obj-ext;7;_ã;-;334;de;object relative
3625;29;5;obj-ext;7;_ã;-;294;de;object relative
3637;29;11;obj-ext;7;_ã;-;222;de;object relative
3650;29;1;obj-ext;7;_ã;-;318;de;object relative
3665;29;8;subj-ext;7;_ã;-;326;de;subject relative
3678;29;13;obj-ext;7;_ã;-;334;de;object relative
3691;29;6;subj-ext;7;_ã;-;374;de;subject relative
3703;29;7;obj-ext;7;_ã;-;246;de;object relative
3715;29;10;subj-ext;7;_ã;-;382;de;subject relative
3729;29;16;subj-ext;7;_ã;-;358;de;subject relative
3742;29;15;obj-ext;7;_ã;-;310;de;object relative
3753;29;2;subj-ext;7;_ã;-;206;de;subject relative
3768;29;9;obj-ext;7;_ã;-;165;de;object relative
3784;29;4;subj-ext;7;_ã;-;197;de;subject relative
3801;29;14;subj-ext;7;_ã;-;318;de;subject relative
3814;3;10;subj-ext;7;_ã;-;491;de;subject relative
3828;3;14;subj-ext;7;_ã;-;1205;de;subject relative
3841;3;5;obj-ext;7;_ã;-;292;de;object relative
3853;3;11;obj-ext;7;_ã;-;373;de;object relative
3866;3;16;subj-ext;7;_ã;-;418;de;subject relative
3879;3;6;subj-ext;7;_ã;-;341;de;subject relative
3891;3;8;subj-ext;7;_ã;-;1238;de;subject relative
3904;3;9;obj-ext;7;_ã;-;745;de;object relative
3920;3;13;obj-ext;7;_ã;-;318;de;object relative
3933;3;1;obj-ext;7;_ã;-;293;de;object relative
3948;3;7;obj-ext;7;_ã;-;344;de;object relative
3960;3;3;obj-ext;7;_ã;-;600;de;object relative
3977;3;2;subj-ext;7;_ã;-;451;de;subject relative
3992;3;15;obj-ext;7;_ã;-;375;de;object relative
4003;3;4;subj-ext;7;_ã;-;281;de;subject relative
4020;30;2;obj-ext;7;_ã;-;371;de;object relative
4035;30;11;subj-ext;7;_ã;-;307;de;subject relative
4048;30;6;obj-ext;7;_ã;-;336;de;object relative
4060;30;10;obj-ext;7;_ã;-;385;de;object relative
4074;30;15;subj-ext;7;_ã;-;453;de;subject relative
4085;30;5;subj-ext;7;_ã;-;486;de;subject relative
4097;30;16;obj-ext;7;_ã;-;468;de;object relative
4110;30;3;subj-ext;7;_ã;-;375;de;subject relative
4127;30;13;subj-ext;7;_ã;-;283;de;subject relative
4140;30;7;subj-ext;7;_ã;-;259;de;subject relative
4152;30;8;obj-ext;7;_ã;-;359;de;object relative
4165;30;9;subj-ext;7;_ã;-;452;de;subject relative
4181;30;1;subj-ext;7;_ã;-;715;de;subject relative
4196;30;14;obj-ext;7;_ã;-;260;de;object relative
4209;30;4;obj-ext;7;_ã;-;243;de;object relative
4226;31;16;subj-ext;7;_ã;-;542;de;subject relative
4239;31;10;subj-ext;7;_ã;-;366;de;subject relative
4253;31;6;subj-ext;7;_ã;-;390;de;subject relative
4265;31;15;obj-ext;7;_ã;-;302;de;object relative
4276;31;2;subj-ext;7;_ã;-;438;de;subject relative
4291;31;7;obj-ext;7;_ã;-;262;de;object relative
4303;31;11;obj-ext;7;_ã;-;342;de;object relative
4316;31;1;obj-ext;7;_ã;-;302;de;object relative
4331;31;14;subj-ext;7;_ã;-;350;de;subject relative
4344;31;3;obj-ext;7;_ã;-;262;de;object relative
4361;31;8;subj-ext;7;_ã;-;334;de;subject relative
4374;31;13;obj-ext;7;_ã;-;262;de;object relative
4387;31;9;obj-ext;7;_ã;-;189;de;object relative
4403;31;5;obj-ext;7;_ã;-;382;de;object relative
4415;31;4;subj-ext;7;_ã;-;245;de;subject relative
4432;32;9;subj-ext;7;_ã;-;551;de;subject relative
4448;32;3;subj-ext;7;_ã;-;513;de;subject relative
4465;32;15;subj-ext;7;_ã;-;292;de;subject relative
4476;32;8;obj-ext;7;_ã;-;372;de;object relative
4489;32;16;obj-ext;7;_ã;-;305;de;object relative
4502;32;7;subj-ext;7;_ã;-;267;de;subject relative
4514;32;10;obj-ext;7;_ã;-;358;de;object relative
4528;32;6;obj-ext;7;_ã;-;390;de;object relative
4540;32;5;subj-ext;7;_ã;-;319;de;subject relative
4552;32;1;subj-ext;7;_ã;-;483;de;subject relative
4567;32;11;subj-ext;7;_ã;-;234;de;subject relative
4580;32;13;subj-ext;7;_ã;-;382;de;subject relative
4593;32;2;obj-ext;7;_ã;-;377;de;object relative
4608;32;4;obj-ext;7;_ã;-;220;de;object relative
4625;32;14;obj-ext;7;_ã;-;282;de;object relative
4638;33;15;obj-ext;7;_ã;-;318;de;object relative
4649;33;4;subj-ext;7;_ã;-;510;de;subject relative
4666;33;3;obj-ext;7;_ã;-;254;de;object relative
4683;33;7;obj-ext;7;_ã;-;294;de;object relative
4695;33;5;obj-ext;7;_ã;-;310;de;object relative
4707;33;10;subj-ext;7;_ã;-;326;de;subject relative
4721;33;6;subj-ext;7;_ã;-;334;de;subject relative
4733;33;2;subj-ext;7;_ã;-;265;de;subject relative
4748;33;1;obj-ext;7;_ã;-;286;de;object relative
4763;33;16;subj-ext;7;_ã;-;664;de;subject relative
4776;33;13;obj-ext;7;_ã;-;324;de;object relative
4789;33;9;obj-ext;7;_ã;-;299;de;object relative
4805;33;8;subj-ext;7;_ã;-;372;de;subject relative
4818;33;11;obj-ext;7;_ã;-;276;de;object relative
4831;33;14;subj-ext;7;_ã;-;278;de;subject relative
4844;34;4;obj-ext;7;_ã;-;317;de;object relative
4861;34;1;subj-ext;7;_ã;-;1312;de;subject relative
4876;34;6;obj-ext;7;_ã;-;364;de;object relative
4888;34;14;obj-ext;7;_ã;-;342;de;object relative
4901;34;11;subj-ext;7;_ã;-;349;de;subject relative
4914;34;10;obj-ext;7;_ã;-;1488;de;object relative
4928;34;2;obj-ext;7;_ã;-;357;de;object relative
4943;34;15;subj-ext;7;_ã;-;321;de;subject relative
4954;34;9;subj-ext;7;_ã;-;298;de;subject relative
4970;34;5;subj-ext;7;_ã;-;1393;de;subject relative
4982;34;13;subj-ext;7;_ã;-;1169;de;subject relative
4995;34;3;subj-ext;7;_ã;-;358;de;subject relative
5012;34;16;obj-ext;7;_ã;-;906;de;object relative
5025;34;8;obj-ext;7;_ã;-;383;de;object relative
5038;34;7;subj-ext;7;_ã;-;462;de;subject relative
5050;35;16;subj-ext;7;_ã;-;406;de;subject relative
5063;35;2;subj-ext;7;_ã;-;438;de;subject relative
5078;35;8;subj-ext;7;_ã;-;302;de;subject relative
5091;35;5;obj-ext;7;_ã;-;350;de;object relative
5103;35;4;subj-ext;7;_ã;-;286;de;subject relative
5120;35;13;obj-ext;7;_ã;-;382;de;object relative
5133;35;1;obj-ext;7;_ã;-;398;de;object relative
5148;35;14;subj-ext;7;_ã;-;406;de;subject relative
5161;35;7;obj-ext;7;_ã;-;366;de;object relative
5173;35;3;obj-ext;7;_ã;-;534;de;object relative
5190;35;11;obj-ext;7;_ã;-;350;de;object relative
5203;35;10;subj-ext;7;_ã;-;334;de;subject relative
5217;35;9;obj-ext;7;_ã;-;302;de;object relative
5233;35;6;subj-ext;7;_ã;-;334;de;subject relative
5245;35;15;obj-ext;7;_ã;-;863;de;object relative
5256;36;2;obj-ext;7;_ã;-;342;de;object relative
5271;36;11;subj-ext;7;_ã;-;318;de;subject relative
5284;36;15;subj-ext;7;_ã;-;305;de;subject relative
5295;36;5;subj-ext;7;_ã;-;549;de;subject relative
5307;36;16;obj-ext;7;_ã;-;983;de;object relative
5320;36;14;obj-ext;7;_ã;-;292;de;object relative
5333;36;3;subj-ext;7;_ã;-;681;de;subject relative
5350;36;8;obj-ext;7;_ã;-;313;de;object relative
5363;36;1;subj-ext;7;_ã;-;447;de;subject relative
5378;36;13;subj-ext;7;_ã;-;346;de;subject relative
5391;36;9;subj-ext;7;_ã;-;291;de;subject relative
5407;36;10;obj-ext;7;_ã;-;286;de;object relative
5421;36;4;obj-ext;7;_ã;-;217;de;object relative
5438;36;6;obj-ext;7;_ã;-;262;de;object relative
5450;36;7;subj-ext;7;_ã;-;293;de;subject relative
5462;37;14;subj-ext;7;_ã;-;566;de;subject relative
5475;37;6;subj-ext;7;_ã;-;879;de;subject relative
5487;37;8;subj-ext;7;_ã;-;871;de;subject relative
5500;37;16;subj-ext;7;_ã;-;446;de;subject relative
5513;37;11;obj-ext;7;_ã;-;654;de;object relative
5526;37;5;obj-ext;7;_ã;-;999;de;object relative
5538;37;7;obj-ext;7;_ã;-;574;de;object relative
5550;37;3;obj-ext;7;_ã;-;558;de;object relative
5567;37;4;subj-ext;7;_ã;-;558;de;subject relative
5584;37;9;obj-ext;7;_ã;-;430;de;object relative
5600;37;13;obj-ext;7;_ã;-;566;de;object relative
5613;37;15;obj-ext;7;_ã;-;470;de;object relative
5624;37;1;obj-ext;7;_ã;-;414;de;object relative
5639;37;10;subj-ext;7;_ã;-;526;de;subject relative
5653;37;2;subj-ext;7;_ã;-;470;de;subject relative
5668;38;16;subj-ext;7;_ã;-;286;de;subject relative
5681;38;2;subj-ext;7;_ã;-;382;de;subject relative
5696;38;10;subj-ext;7;_ã;-;501;de;subject relative
5710;38;15;obj-ext;7;_ã;-;390;de;object relative
5721;38;4;subj-ext;7;_ã;-;270;de;subject relative
5738;38;13;obj-ext;7;_ã;-;238;de;object relative
5751;38;6;subj-ext;7;_ã;-;238;de;subject relative
5763;38;9;obj-ext;7;_ã;-;326;de;object relative
5779;38;8;subj-ext;7;_ã;-;286;de;subject relative
5792;38;1;obj-ext;7;_ã;-;230;de;object relative
5807;38;7;obj-ext;7;_ã;-;276;de;object relative
5819;38;11;obj-ext;7;_ã;-;310;de;object relative
5832;38;3;obj-ext;7;_ã;-;222;de;object relative
5849;38;5;obj-ext;7;_ã;-;390;de;object relative
5861;38;14;subj-ext;7;_ã;-;398;de;subject relative
5874;39;2;subj-ext;7;_ã;-;340;de;subject relative
5889;39;16;subj-ext;7;_ã;-;286;de;subject relative
5902;39;7;obj-ext;7;_ã;-;286;de;object relative
5914;39;13;obj-ext;7;_ã;-;302;de;object relative
5927;39;6;subj-ext;7;_ã;-;3510;de;subject relative
5939;39;5;obj-ext;7;_ã;-;253;de;object relative
5951;39;10;subj-ext;7;_ã;-;222;de;subject relative
5965;39;11;obj-ext;7;_ã;-;214;de;object relative
5978;39;9;obj-ext;7;_ã;-;326;de;object relative
5994;39;15;obj-ext;7;_ã;-;478;de;object relative
6005;39;14;subj-ext;7;_ã;-;270;de;subject relative
6018;39;1;obj-ext;7;_ã;-;358;de;object relative
6033;39;3;obj-ext;7;_ã;-;246;de;object relative
6050;39;4;subj-ext;7;_ã;-;230;de;subject relative
6067;39;8;subj-ext;7;_ã;-;230;de;subject relative
6080;4;9;subj-ext;7;_ã;-;390;de;subject relative
6096;4;8;obj-ext;7;_ã;-;374;de;object relative
6109;4;1;subj-ext;7;_ã;-;382;de;subject relative
6124;4;3;subj-ext;7;_ã;-;286;de;subject relative
6141;4;6;obj-ext;7;_ã;-;355;de;object relative
6153;4;2;obj-ext;7;_ã;-;470;de;object relative
6168;4;4;obj-ext;7;_ã;-;390;de;object relative
6185;4;16;obj-ext;7;_ã;-;374;de;object relative
6198;4;11;subj-ext;7;_ã;-;334;de;subject relative
6211;4;10;obj-ext;7;_ã;-;334;de;object relative
6225;4;7;subj-ext;7;_ã;-;438;de;subject relative
6237;4;5;subj-ext;7;_ã;-;325;de;subject relative
6249;4;13;subj-ext;7;_ã;-;301;de;subject relative
6262;4;14;obj-ext;7;_ã;-;462;de;object relative
6275;4;15;subj-ext;7;_ã;-;261;de;subject relative
6286;40;4;obj-ext;7;_ã;-;422;de;object relative
6303;40;1;subj-ext;7;_ã;-;422;de;subject relative
6318;40;3;subj-ext;7;_ã;-;438;de;subject relative
6335;40;15;subj-ext;7;_ã;-;430;de;subject relative
6346;40;9;subj-ext;7;_ã;-;422;de;subject relative
6362;40;16;obj-ext;7;_ã;-;326;de;object relative
6375;40;8;obj-ext;7;_ã;-;326;de;object relative
6388;40;10;obj-ext;7;_ã;-;310;de;object relative
6402;40;2;obj-ext;7;_ã;-;510;de;object relative
6417;40;7;subj-ext;7;_ã;-;486;de;subject relative
6429;40;5;subj-ext;7;_ã;-;742;de;subject relative
6441;40;13;subj-ext;7;_ã;-;406;de;subject relative
6454;40;6;obj-ext;7;_ã;-;622;de;object relative
6466;40;14;obj-ext;7;_ã;-;325;de;object relative
6479;40;11;subj-ext;7;_ã;-;318;de;subject relative
6492;5;11;obj-ext;7;_ã;-;403;de;object relative
6505;5;16;subj-ext;7;_ã;-;373;de;subject relative
6518;5;4;subj-ext;7;_ã;-;328;de;subject relative
6535;5;1;obj-ext;7;_ã;-;499;de;object relative
6550;5;5;obj-ext;7;_ã;-;439;de;object relative
6562;5;14;subj-ext;7;_ã;-;281;de;subject relative
6575;5;15;obj-ext;7;_ã;-;309;de;object relative
6586;5;13;obj-ext;7;_ã;-;697;de;object relative
6599;5;8;subj-ext;7;_ã;-;305;de;subject relative
6612;5;3;obj-ext;7;_ã;-;327;de;object relative
6629;5;9;obj-ext;7;_ã;-;298;de;object relative
6645;5;10;subj-ext;7;_ã;-;533;de;subject relative
6659;5;2;subj-ext;7;_ã;-;313;de;subject relative
6674;5;7;obj-ext;7;_ã;-;298;de;object relative
6686;5;6;subj-ext;7;_ã;-;294;de;subject relative
6698;6;1;subj-ext;7;_ã;-;456;de;subject relative
6713;6;6;obj-ext;7;_ã;-;495;de;object relative
6725;6;8;obj-ext;7;_ã;-;760;de;object relative
6738;6;7;subj-ext;7;_ã;-;281;de;subject relative
6750;6;9;subj-ext;7;_ã;-;261;de;subject relative
6766;6;16;obj-ext;7;_ã;-;1205;de;object relative
6779;6;4;obj-ext;7;_ã;-;382;de;object relative
6796;6;3;subj-ext;7;_ã;-;280;de;subject relative
6813;6;11;subj-ext;7;_ã;-;297;de;subject relative
6826;6;15;subj-ext;7;_ã;-;857;de;subject relative
6837;6;13;subj-ext;7;_ã;-;237;de;subject relative
6850;6;5;subj-ext;7;_ã;-;1494;de;subject relative
6862;6;2;obj-ext;7;_ã;-;1419;de;object relative
6877;6;10;obj-ext;7;_ã;-;317;de;object relative
6891;6;14;obj-ext;7;_ã;-;284;de;object relative
6904;7;2;subj-ext;7;_ã;-;430;de;subject relative
6919;7;6;subj-ext;7;_ã;-;670;de;subject relative
6931;7;1;obj-ext;7;_ã;-;342;de;object relative
6946;7;8;subj-ext;7;_ã;-;638;de;subject relative
6959;7;11;obj-ext;7;_ã;-;414;de;object relative
6972;7;4;subj-ext;7;_ã;-;382;de;subject relative
6989;7;10;subj-ext;7;_ã;-;350;de;subject relative
7003;7;7;obj-ext;7;_ã;-;229;de;object relative
7015;7;15;obj-ext;7;_ã;-;269;de;object relative
7026;7;16;subj-ext;7;_ã;-;293;de;subject relative
7039;7;9;obj-ext;7;_ã;-;318;de;object relative
7055;7;13;obj-ext;7;_ã;-;414;de;object relative
7068;7;3;obj-ext;7;_ã;-;390;de;object relative
7085;7;14;subj-ext;7;_ã;-;310;de;subject relative
7098;7;5;obj-ext;7;_ã;-;294;de;object relative
7110;8;6;obj-ext;7;_ã;-;313;de;object relative
7122;8;13;subj-ext;7;_ã;-;382;de;subject relative
7135;8;16;obj-ext;7;_ã;-;794;de;object relative
7148;8;8;obj-ext;7;_ã;-;327;de;object relative
7161;8;9;subj-ext;7;_ã;-;515;de;subject relative
7177;8;10;obj-ext;7;_ã;-;474;de;object relative
7191;8;5;subj-ext;7;_ã;-;375;de;subject relative
7203;8;2;obj-ext;7;_ã;-;344;de;object relative
7218;8;11;subj-ext;7;_ã;-;357;de;subject relative
7231;8;7;subj-ext;7;_ã;-;280;de;subject relative
7243;8;3;subj-ext;7;_ã;-;1480;de;subject relative
7260;8;14;obj-ext;7;_ã;-;293;de;object relative
7273;8;4;obj-ext;7;_ã;-;310;de;object relative
7290;8;1;subj-ext;7;_ã;-;265;de;subject relative
7305;8;15;subj-ext;7;_ã;-;329;de;subject relative
7316;9;10;subj-ext;7;_ã;-;2386;de;subject relative
7330;9;2;subj-ext;7;_ã;-;823;de;subject relative
7345;9;3;obj-ext;7;_ã;-;566;de;object relative
7362;9;14;subj-ext;7;_ã;-;350;de;subject relative
7375;9;13;obj-ext;7;_ã;-;398;de;object relative
7388;9;4;subj-ext;7;_ã;-;382;de;subject relative
7405;9;5;obj-ext;7;_ã;-;318;de;object relative
7417;9;1;obj-ext;7;_ã;-;382;de;object relative
7432;9;9;obj-ext;7;_ã;-;365;de;object relative
7448;9;6;subj-ext;7;_ã;-;333;de;subject relative
7460;9;15;obj-ext;7;_ã;-;406;de;object relative
7471;9;16;subj-ext;7;_ã;-;358;de;subject relative
7484;9;7;obj-ext;7;_ã;-;310;de;object relative
7496;9;8;subj-ext;7;_ã;-;398;de;subject relative
7509;9;11;obj-ext;7;_ã;-;333;de;object relative
9;1;13;obj-ext;8;ÓáŠ¼¼;-;1999;dehnoun;object relative
22;1;6;subj-ext;8;Œ´_Œ_©;-;1421;dehnoun;subject relative
34;1;5;obj-ext;8;__È_;-;917;dehnoun;object relative
46;1;9;obj-ext;8;¾_¢ŒÒÁ;-;611;dehnoun;object relative
62;1;14;subj-ext;8;©¼¾ÏŒÒÁ;-;724;dehnoun;subject relative
75;1;4;subj-ext;8;Œ´_Œ_©;-;548;dehnoun;subject relative
92;1;8;subj-ext;8;¾´__÷ü¾äÜ;-;796;dehnoun;subject relative
105;1;10;subj-ext;8;Š_¾ö¦;-;539;dehnoun;subject relative
119;1;2;subj-ext;8;È_;-;1461;dehnoun;subject relative
134;1;11;obj-ext;8;ÄŒÒÁ;-;892;dehnoun;object relative
147;1;7;obj-ext;8;ÜÑ;-;620;dehnoun;object relative
159;1;3;obj-ext;8;Œ©_Š¼¼;-;691;dehnoun;object relative
176;1;16;subj-ext;8;¬÷ÛÉ;-;820;dehnoun;subject relative
189;1;15;obj-ext;8;¾_ÓŒÒÁ;-;532;dehnoun;object relative
200;1;1;obj-ext;8;Š¼¼;-;483;dehnoun;object relative
215;11;5;obj-ext;8;__È_;-;768;dehnoun;object relative
227;11;13;obj-ext;8;ÓáŠ¼¼;-;1662;dehnoun;object relative
240;11;6;subj-ext;8;Œ´_Œ_©;-;5532;dehnoun;subject relative
252;11;11;obj-ext;8;ÄŒÒÁ;-;875;dehnoun;object relative
265;11;8;subj-ext;8;¾´__÷ü¾äÜ;-;1203;dehnoun;subject relative
278;11;2;subj-ext;8;È_;-;1426;dehnoun;subject relative
293;11;10;subj-ext;8;Š_¾ö¦;-;1004;dehnoun;subject relative
307;11;9;obj-ext;8;¾_¢ŒÒÁ;-;883;dehnoun;object relative
323;11;16;subj-ext;8;¬÷ÛÉ;-;740;dehnoun;subject relative
336;11;3;obj-ext;8;Œ©_Š¼¼;-;844;dehnoun;object relative
353;11;15;obj-ext;8;¾_ÓŒÒÁ;-;750;dehnoun;object relative
364;11;4;subj-ext;8;Œ´_Œ_©;-;876;dehnoun;subject relative
381;11;1;obj-ext;8;Š¼¼;-;612;dehnoun;object relative
396;11;14;subj-ext;8;©¼¾ÏŒÒÁ;-;588;dehnoun;subject relative
409;11;7;obj-ext;8;ÜÑ;-;652;dehnoun;object relative
421;12;11;subj-ext;8;ÄŒÒÁ;-;1293;dehnoun;subject relative
434;12;10;obj-ext;8;Š_¾ö¦;-;1209;dehnoun;object relative
448;12;4;obj-ext;8;Œ´_Œ_©;-;2059;dehnoun;object relative
465;12;16;obj-ext;8;¬÷ÛÉ;-;1179;dehnoun;object relative
478;12;13;subj-ext;8;ÓáŠ¼¼;-;7002;dehnoun;subject relative
491;12;8;obj-ext;8;¾´__÷ü¾äÜ;-;1666;dehnoun;object relative
504;12;2;obj-ext;8;È_;-;1296;dehnoun;object relative
519;12;5;subj-ext;8;__È_;-;1732;dehnoun;subject relative
531;12;15;subj-ext;8;¾_ÓŒÒÁ;-;1683;dehnoun;subject relative
542;12;14;obj-ext;8;©¼¾ÏŒÒÁ;-;3557;dehnoun;object relative
555;12;3;subj-ext;8;Œ©_Š¼¼;-;1249;dehnoun;subject relative
572;12;6;obj-ext;8;Œ´_Œ_©;-;1366;dehnoun;object relative
584;12;1;subj-ext;8;Š¼¼;-;1991;dehnoun;subject relative
599;12;9;subj-ext;8;¾_¢ŒÒÁ;-;1095;dehnoun;subject relative
615;12;7;subj-ext;8;ÜÑ;-;1324;dehnoun;subject relative
627;14;4;obj-ext;8;Œ´_Œ_©;-;1607;dehnoun;object relative
644;14;1;subj-ext;8;Š¼¼;-;2704;dehnoun;subject relative
659;14;6;obj-ext;8;Œ´_Œ_©;-;900;dehnoun;object relative
671;14;13;subj-ext;8;ÓáŠ¼¼;-;2135;dehnoun;subject relative
684;14;11;subj-ext;8;ÄŒÒÁ;-;1293;dehnoun;subject relative
697;14;9;subj-ext;8;¾_¢ŒÒÁ;-;1662;dehnoun;subject relative
713;14;15;subj-ext;8;¾_ÓŒÒÁ;-;940;dehnoun;subject relative
724;14;2;obj-ext;8;È_;-;1052;dehnoun;object relative
739;14;7;subj-ext;8;ÜÑ;-;1014;dehnoun;subject relative
751;14;5;subj-ext;8;__È_;-;1093;dehnoun;subject relative
763;14;16;obj-ext;8;¬÷ÛÉ;-;684;dehnoun;object relative
776;14;14;obj-ext;8;©¼¾ÏŒÒÁ;-;1934;dehnoun;object relative
789;14;10;obj-ext;8;Š_¾ö¦;-;643;dehnoun;object relative
803;14;8;obj-ext;8;¾´__÷ü¾äÜ;-;2183;dehnoun;object relative
816;14;3;subj-ext;8;Œ©_Š¼¼;-;1124;dehnoun;subject relative
833;15;9;obj-ext;8;¾_¢ŒÒÁ;-;1011;dehnoun;object relative
849;15;6;subj-ext;8;Œ´_Œ_©;-;869;dehnoun;subject relative
861;15;3;obj-ext;8;Œ©_Š¼¼;-;1508;dehnoun;object relative
878;15;4;subj-ext;8;Œ´_Œ_©;-;820;dehnoun;subject relative
895;15;7;obj-ext;8;ÜÑ;-;713;dehnoun;object relative
907;15;13;obj-ext;8;ÓáŠ¼¼;-;664;dehnoun;object relative
920;15;1;obj-ext;8;Š¼¼;-;523;dehnoun;object relative
935;15;15;obj-ext;8;¾_ÓŒÒÁ;-;947;dehnoun;object relative
946;15;11;obj-ext;8;ÄŒÒÁ;-;550;dehnoun;object relative
959;15;14;subj-ext;8;©¼¾ÏŒÒÁ;-;896;dehnoun;subject relative
972;15;5;obj-ext;8;__È_;-;1112;dehnoun;object relative
984;15;2;subj-ext;8;È_;-;577;dehnoun;subject relative
999;15;10;subj-ext;8;Š_¾ö¦;-;1247;dehnoun;subject relative
1013;15;16;subj-ext;8;¬÷ÛÉ;-;1037;dehnoun;subject relative
1026;15;8;subj-ext;8;¾´__÷ü¾äÜ;-;536;dehnoun;subject relative
1039;16;16;obj-ext;8;¬÷ÛÉ;-;1789;dehnoun;object relative
1052;16;2;obj-ext;8;È_;-;702;dehnoun;object relative
1067;16;13;subj-ext;8;ÓáŠ¼¼;-;674;dehnoun;subject relative
1080;16;15;subj-ext;8;¾_ÓŒÒÁ;-;1082;dehnoun;subject relative
1091;16;5;subj-ext;8;__È_;-;760;dehnoun;subject relative
1103;16;8;obj-ext;8;¾´__÷ü¾äÜ;-;1241;dehnoun;object relative
1116;16;4;obj-ext;8;Œ´_Œ_©;-;689;dehnoun;object relative
1133;16;1;subj-ext;8;Š¼¼;-;788;dehnoun;subject relative
1148;16;9;subj-ext;8;¾_¢ŒÒÁ;-;828;dehnoun;subject relative
1164;16;14;obj-ext;8;©¼¾ÏŒÒÁ;-;708;dehnoun;object relative
1177;16;11;subj-ext;8;ÄŒÒÁ;-;1389;dehnoun;subject relative
1190;16;3;subj-ext;8;Œ©_Š¼¼;-;786;dehnoun;subject relative
1207;16;7;subj-ext;8;ÜÑ;-;644;dehnoun;subject relative
1219;16;10;obj-ext;8;Š_¾ö¦;-;816;dehnoun;object relative
1233;16;6;obj-ext;8;Œ´_Œ_©;-;586;dehnoun;object relative
1245;17;16;subj-ext;8;¬÷ÛÉ;-;1190;dehnoun;subject relative
1258;17;5;obj-ext;8;__È_;-;1172;dehnoun;object relative
1270;17;6;subj-ext;8;Œ´_Œ_©;-;1019;dehnoun;subject relative
1282;17;7;obj-ext;8;ÜÑ;-;1000;dehnoun;object relative
1294;17;2;subj-ext;8;È_;-;763;dehnoun;subject relative
1309;17;10;subj-ext;8;Š_¾ö¦;-;1412;dehnoun;subject relative
1323;17;3;obj-ext;8;Œ©_Š¼¼;-;1410;dehnoun;object relative
1340;17;8;subj-ext;8;¾´__÷ü¾äÜ;-;932;dehnoun;subject relative
1353;17;14;subj-ext;8;©¼¾ÏŒÒÁ;-;697;dehnoun;subject relative
1366;17;15;obj-ext;8;¾_ÓŒÒÁ;-;949;dehnoun;object relative
1377;17;9;obj-ext;8;¾_¢ŒÒÁ;-;1032;dehnoun;object relative
1393;17;13;obj-ext;8;ÓáŠ¼¼;-;1385;dehnoun;object relative
1406;17;1;obj-ext;8;Š¼¼;-;845;dehnoun;object relative
1421;17;11;obj-ext;8;ÄŒÒÁ;-;849;dehnoun;object relative
1434;17;4;subj-ext;8;Œ´_Œ_©;-;1335;dehnoun;subject relative
1451;18;1;subj-ext;8;Š¼¼;-;644;dehnoun;subject relative
1466;18;11;subj-ext;8;ÄŒÒÁ;-;668;dehnoun;subject relative
1479;18;15;subj-ext;8;¾_ÓŒÒÁ;-;883;dehnoun;subject relative
1490;18;5;subj-ext;8;__È_;-;5199;dehnoun;subject relative
1502;18;3;subj-ext;8;Œ©_Š¼¼;-;1750;dehnoun;subject relative
1519;18;8;obj-ext;8;¾´__÷ü¾äÜ;-;1013;dehnoun;object relative
1532;18;14;obj-ext;8;©¼¾ÏŒÒÁ;-;796;dehnoun;object relative
1545;18;10;obj-ext;8;Š_¾ö¦;-;644;dehnoun;object relative
1559;18;6;obj-ext;8;Œ´_Œ_©;-;908;dehnoun;object relative
1571;18;4;obj-ext;8;Œ´_Œ_©;-;580;dehnoun;object relative
1588;18;9;subj-ext;8;¾_¢ŒÒÁ;-;668;dehnoun;subject relative
1604;18;16;obj-ext;8;¬÷ÛÉ;-;588;dehnoun;object relative
1617;18;2;obj-ext;8;È_;-;587;dehnoun;object relative
1632;18;13;subj-ext;8;ÓáŠ¼¼;-;660;dehnoun;subject relative
1645;18;7;subj-ext;8;ÜÑ;-;516;dehnoun;subject relative
1657;19;7;obj-ext;8;ÜÑ;-;552;dehnoun;object relative
1669;19;13;obj-ext;8;ÓáŠ¼¼;-;428;dehnoun;object relative
1682;19;10;subj-ext;8;Š_¾ö¦;-;390;dehnoun;subject relative
1696;19;9;obj-ext;8;¾_¢ŒÒÁ;-;430;dehnoun;object relative
1712;19;5;obj-ext;8;__È_;-;490;dehnoun;object relative
1724;19;2;subj-ext;8;È_;-;587;dehnoun;subject relative
1739;19;16;subj-ext;8;¬÷ÛÉ;-;485;dehnoun;subject relative
1752;19;3;obj-ext;8;Œ©_Š¼¼;-;483;dehnoun;object relative
1769;19;11;obj-ext;8;ÄŒÒÁ;-;356;dehnoun;object relative
1782;19;1;obj-ext;8;Š¼¼;-;373;dehnoun;object relative
1797;19;6;subj-ext;8;Œ´_Œ_©;-;374;dehnoun;subject relative
1809;19;4;subj-ext;8;Œ´_Œ_©;-;361;dehnoun;subject relative
1826;19;8;subj-ext;8;¾´__÷ü¾äÜ;-;1846;dehnoun;subject relative
1839;19;14;subj-ext;8;©¼¾ÏŒÒÁ;-;438;dehnoun;subject relative
